"pred","outcome"
0.0405146236,0
0.0355085522,0
0.1592638182,1
0.7138995037,1
0.00713300780000004,0
0.0211885468,0
0.9328760793,1
0.0450427744,0
0.0581961478,0
0.00653509419999998,0
0.6922133829,1
0.9762196274,1
0.0142027164,0
0.00194031220000002,0
0.0744184716,0
0.00799627540000003,0
0.0166140533,0
0.0215128282,0
0.9656134275,1
0.3669260991,1
0.00752679720000005,0
0.5972176802,1
0.9628836339,1
0.0214609824000001,0
0.0443891008,0
0.3322705574,1
0.6829203058,0
0.7695819289,0
0.0157265881,0
0.8249459801,1
0.0068477938,0
0.188819092,1
0.7910221008,1
0.2807537018,1
0.00404042959999995,0
0.2618328159,1
0.2429927971,0
0.7803964962,1
0.9146310111,1
0.8388177025,0
0.0307140222,0
0.8465642506,1
0.0664116686,0
0.0196445750000001,0
0.4723442322,0
0.9355721539,1
0.7876958,1
0.7398680645,1
0.5041487439,1
0.0376445464,0
0.0115706761,0
0.189506232,0
0.0200011345,0
0.9512144788,1
0.0495730177,0
0.0789429255,0
0.8004752838,1
0.00270493949999995,0
0.6896716072,1
0.0234882595,0
0.0447264949,0
0.7570994176,1
0.00726398709999998,0
0.0177177012,0
0.0187193109,0
0.00555977119999995,0
0.00784959549999997,0
0.0256449244,0
0.7637358758,1
0.0385731897,0
0.0810038874,0
0.0203435553,0
0.0167078827,0
0.0277492827,0
0.0032592602,0
0.0329267765,0
0.026684215,0
0.1921221255,0
0.0530364972,0
0.0628389844,0
0.0495730177,0
0.0113982926,0
0.0108184499,0
0.0410804436,0
0.0770863529,0
0.4532169013,1
0.062052864,0
0.0258411137,0
0.0417268071,0
0.0158177767,0
0.6789588339,1
0.6742292099,1
0.0189821854,0
0.2408016068,1
0.0239843277,0
0.00688853619999996,0
0.5639667177,1
0.1568637883,0
0.0837852791,0
0.0203128795,0
0.0536512182,0
0.13722925,0
0.1390418923,1
0.9062539905,1
0.3504088317,0
0.9476262081,1
0.0681221286,0
0.0265072696999999,0
0.0451120467,0
0.00287241630000001,0
0.00488194040000001,0
0.1590845037,1
0.2149015343,0
0.00557505199999997,0
0.00247073490000005,0
0.0171934432,0
0.00940526159999999,0
0.0299678566,0
0.0391705728,0
0.2867085665,0
0.0501157074,0
0.0257666560000001,0
0.1646735209,0
0.9724319498,1
0.8396610757,1
0.00577706990000004,0
0.0210558812,0
0.0284096655,0
0.017672857,0
0.0685828382,0
0.0516666718,0
0.8406713741,1
0.2164488634,1
0.0340331917,0
0.00510587019999997,0
0.9081476357,0
0.1370452467,0
0.1081154885,0
0.8835877479,1
0.0565354968,0
0.0264661979,0
0.6381376617,1
0.4866226257,1
0.00369299170000004,0
0.031691094,0
0.0169048294,0
0.208971018,1
0.1496266557,0
0.0104512778,0
0.0391875422,0
0.1064568221,0
0.3306992082,1
0.7656072579,0
0.2150085173,0
0.0108187235,0
0.0118616685,0
0.2391349824,1
0.1432634127,0
0.0278677426,1
0.6667980453,1
0.9403936896,1
0.3703364355,1
0.6256800554,1
0.0543654609000001,0
0.0208861371,0
0.1577045629,0
0.0135544382,0
0.0143997364,0
0.0215252717,0
0.0157410003,1
0.9782363617,1
0.1025462739,0
0.6816758326,1
0.0124266195,0
0.6185581999,0
0.6832169249,1
0.3299408414,0
0.0289027862,0
0.455363088,1
0.0305180856,0
0.5297336143,1
0.0204145345,0
0.0196575530999999,0
0.6060992407,0
0.026193103,0
0.3655379165,1
0.6250998667,0
0.0199504581,0
0.3640454132,1
0.036402215,0
0.00767101189999997,0
0.0181604961,0
0.00394826709999996,0
0.0210809721,0
0.0782269379,0
0.0160838608,0
0.1250154526,0
0.0161377995999999,0
0.35109019,1
0.1484438028,0
0.6322291664,1
0.4575706165,1
0.0166561448,0
0.0431667793,0
0.0152047473,0
0.0268572278,0
0.0597357693,0
0.9637374475,1
0.0284127782,0
0.772221733,1
0.9426884347,1
0.0187703215,0
0.1447800705,0
0.0269598156,1
0.00755489320000002,0
0.00544849609999998,0
0.0125600758,0
0.2870826583,1
0.0659208981,0
0.0144420698,0
0.00734284490000003,0
0.00718215609999995,0
0.2768042847,0
0.0214984537,0
0.0159245205,0
0.0992871097,0
0.0115627642,1
0.3095475288,0
0.0114181929,1
0.00953450980000004,1
0.0120276737,0
0.3452737906,1
0.1335979773,1
0.1584554318,0
0.00698495040000002,0
0.5493006418,1
0.0229930077,0
0.00756162650000003,0
0.1354336199,1
0.0119051819,0
0.3164942084,1
0.0321275518,0
0.00388038359999998,0
0.209398316,0
0.0439565631,0
0.4587477256,0
0.0726475031,0
0.0347904671,0
0.0246512457,0
0.8253451569,1
0.6786098236,1
0.8452074552,1
0.7475742792,1
0.8708535575,1
0.6960671969,1
0.8337459478,1
0.7201480684,1
0.9764511495,1
0.9740858194,1
0.00449484929999999,0
0.0481721786,0
0.0955888338000001,0
0.056057719,0
0.9759341877,1
0.6000242693,1
0.00549930489999995,0
0.8207175411,1
0.8336735858,1
0.940191834,1
0.785302923,1
0.0203060952,0
0.9668483882,1
0.7611925363,1
0.0244781401,0
0.8250540704,1
0.9284665508,1
0.0307363413,0
0.9626341708,1
0.1521357686,0
0.7485866072,1
0.607459375,1
0.0372959863,0
0.985879103,1
0.0178322722000001,0
0.8369710177,1
0.9799474189,1
0.1153931889,1
0.00274418710000002,0
0.9224797442,1
0.9043333296,0
0.3015141157,1
0.1078904528,0
0.0407947554,0
0.9841969216,1
0.8447591205,0
0.1934941304,0
0.4666892638,0
0.8037065364,1
0.0883771234,0
0.9938218154,1
0.1451933768,0
0.9709803574,1
0.9805974591,1
0.0451052278,0
0.7900108031,1
0.00312500589999998,0
0.106691024,0
0.022350992,0
0.0288761151,0
0.1045719289,0
0.0141641198,0
0.9635249189,0
0.1088189365,0
0.259972429,1
0.9631159652,1
0.0343008994,0
0.7563089687,0
0.7204657894,1
0.0390378501999999,0
0.9539954548,1
0.7632002915,1
0.0562132064,1
0.0198507777,0
0.7181536907,1
0.00346224340000001,0
0.2873811211,1
0.0239085107,0
0.2961666224,0
0.0190486683,0
0.0774900454,1
0.9743317605,1
0.0160742974,0
0.00783376209999997,0
0.8041730087,1
0.6954422332,1
0.2467103997,0
0.4696089865,1
0.6796469102,1
0.0222964081,0
0.2882419599,0
0.7106917504,1
0.7006385958,1
0.0261227733,1
0.3412246402,0
0.00294810499999998,0
0.7879165737,1
0.034840245,0
0.9427217571,1
0.0286494764,0
0.2476350348,1
0.0503087636,0
0.00388960199999999,0
0.6041758642,1
0.7662378398,1
0.6235258391,1
0.0322485803,0
0.8425037874,1
0.8363701619,1
0.0232300177,0
0.9656754561,1
0.0814348627,0
0.5546466114,1
0.0080701567,0
0.9364216131,1
0.1616768219,0
0.3343836092,0
0.513579603,0
0.8335608176,1
0.0491153546,0
0.0055647607,0
0.0100708093,0
0.0368069031,0
0.0346529195,0
0.8802901676,1
0.6901236247,1
0.9319908211,1
0.8946573861,1
0.0224631622,0
0.0186650316,0
0.0798812929,0
0.0211268495,0
0.3204438956,1
0.101297951,0
0.2473764858,0
0.525930982,1
0.6900251551,1
0.9138605721,1
0.8718683509,1
0.9550654523,1
0.00280351940000001,0
0.4049805854,1
0.0545086714,0
0.00564039500000002,0
0.301576838,0
0.8451693516,1
0.7593613764,1
0.1170431186,0
0.3731309034,1
0.0269224338,0
0.0125126404,0
0.9799030405,1
0.742321,1
0.4313095635,1
0.9222596997,1
0.8853086779,1
0.9609024978,1
0.2453346902,0
0.2475636639,0
0.8948041162,1
0.9680628159,1
0.9562127669,1
0.4918625285,0
0.492743647,1
0.6959125701,1
0.0267186377999999,0
0.8568487255,1
0.7682997552,1
0.3650185405,0
0.6008052952,1
0.6110201682,1
0.059874677,0
0.9630536423,1
0.9059159077,1
0.9713378409,1
0.6868243642,1
0.9767490163,1
0.1594832383,0
0.0584409136,1
0.00768971799999996,0
0.7441641891,1
0.3094414269,1
0.9381389412,1
0.9759867771,1
0.8782834044,1
0.7054816733,1
0.9837067638,1
0.2471373898,1
0.00395003849999997,0
0.0227937974,0
0.053928132,0
0.636051607,1
0.0384791838,0
0.2141695278,0
0.8447758298,1
0.5114745485,1
0.9492764084,1
0.2825984026,1
0.6867522222,1
0.093818047,0
0.0469277464,0
0.9598319312,1
0.7067388808,1
0.316268774,1
0.6017680344,1
0.9852424998,1
0.9603447164,1
0.9763928652,1
0.386694443,1
0.738613084,1
0.8667231002,1
0.0232126942000001,0
0.0238194282,0
0.1052527489,0
0.0227495055,0
0.8197737852,1
0.5827734819,0
0.6447507758,1
0.00743754860000001,0
0.00802884290000005,0
0.0128804852,0
0.00860230340000001,0
0.00245258130000003,0
0.00623238989999997,0
0.0201211593,0
0.0106365131,0
0.00158045579999999,0
0.0139332525,0
0.0211025206,0
0.0111072226,0
0.0237374337,0
0.00862535249999996,0
0.0217594374,0
0.1495798054,0
0.0106364825,0
0.0210225256,0
0.00754126759999996,0
0.026748121,0
0.00503034719999995,0
0.00863653470000003,0
0.0298267436,0
0.6684997731,1
0.00739505740000002,0
0.0030753456,0
0.095341901,0
0.3191622951,0
0.00540236900000002,0
0.2211733911,0
0.0164704057,0
0.00516033120000003,0
0.0342453528,0
0.00343183690000004,0
0.0123025535,0
0.00880892980000003,0
0.0145484654,0
0.7441431629,1
0.0518569246,0
0.00606967039999995,0
0.00748366290000002,0
0.0188478648,0
0.00659395019999998,0
0.0106988262,0
0.8932607334,0
0.1206306086,0
0.1882204112,0
0.0101413467,0
0.3696964907,1
0.00906667490000002,0
0.00229539209999996,0
0.7266810496,0
0.6742036253,1
0.0155648551000001,0
0.9878521203,1
0.00790971230000004,0
0.1838838879,0
0.1124489235,0
0.0113613491,0
0.0124986030999999,0
0.00296367040000001,0
0.0520482131,0
0.00296248300000002,0
0.0603291569,0
0.0126238811,0
0.248726625,0
0.0390957098,0
0.00313382829999997,0
0.00771277260000003,0
0.0461696086,0
0.8843601322,1
0.0100177264,0
0.0101413467,0
0.00362362839999997,0
0.0525051978,0
0.4584503535,0
0.00985748509999995,0
0.00725474770000001,0
0.0279381788,0
0.1313226551,0
0.9633174579,1
0.00223316340000002,0
0.00379087150000001,0
0.00935289319999999,0
0.9524686144,1
0.0326178651,0
0.0268123095,0
0.0376933366,0
0.0165071503999999,0
0.0204841283,0
0.00538911590000002,0
0.00187391960000005,0
0.00574358539999997,0
0.00493362980000001,0
0.110595205,0
0.0105956958,0
0.0941436578,0
0.0315913108,0
0.00723739700000003,0
0.5995059875,0
0.00439841750000003,0
0.4966130196,1
0.00707794689999997,0
0.6945284002,0
0.00503034719999995,0
0.0332163646,0
0.0984607641,0
0.00551048720000002,0
0.1573817371,1
0.160534238,1
0.00814636859999995,0
0.2156315151,0
0.0180026467,0
0.0125134539,0
0.4647279817,1
0.0193975622,0
0.9542344829,1
0.145316622,0
0.5410867471,0
0.0192368724,0
0.0518961125,0
0.00176670459999995,0
0.0154465419000001,0
0.0376996567,0
0.265565447,0
0.00159378139999999,0
0.6989089222,0
0.3939731649,1
0.0297688195,0
0.0159850558,0
0.00241119649999999,0
0.1493919757,1
0.00128623220000001,0
0.00990842999999997,0
0.4293924437,0
0.00221076369999995,0
0.096147593,0
0.70170453,1
0.00153983520000001,0
0.00285906250000001,0
0.4811258783,1
0.00173294719999995,0
0.0115803902,0
0.00147641369999996,0
0.0166038568,0
0.00593231360000002,0
0.00258589860000003,0
0.0045261123,0
0.6174014172,1
0.01019174,0
0.1527187187,0
0.2143769764,1
0.0662430932,0
0.0571944378,0
0.8885617907,1
0.00360659890000004,0
0.4259878741,1
0.00944914649999995,0
0.8450763884,1
0.0107275993,0
0.6829829527,1
0.00974570910000006,0
0.013464566,0
0.0138039742,0
0.2944981727,1
0.0349248104,0
0.0440384563,1
0.7523773954,1
0.00519788259999998,0
0.00644220340000001,0
0.2626678273,0
0.318630583,1
0.3272788579,0
0.00702396409999995,0
0.0744001735000001,0
0.0102806553,0
0.0223275080999999,0
0.0040182379,0
0.0424607661,0
0.1183035179,0
0.00857258930000004,0
0.00526183670000002,0
0.00462552660000004,0
0.5314077131,0
0.7618105315,1
0.00392027510000004,0
0.00645335709999995,0
0.0077554795,0
0.5894762153,1
0.00203680429999997,0
0.0020265881,0
0.0102055746,0
0.00820418889999996,0
0.1823322578,0
0.0107964544,0
0.3495106168,1
0.0033725993,0
0.00109069090000002,0
0.0145226624,0
0.00884823310000005,0
0.0281569522,0
0.0158923629,0
0.0347288075,0
0.0860202862,0
0.0190200632999999,0
0.0118577927,0
0.00483297100000002,0
0.0217332314999999,0
0.0469543826,0
0.4797904001,1
0.013014513,0
0.00870635509999995,0
0.7068295213,1
0.00641498190000001,0
0.0775444019,0
0.00685182449999999,0
0.083151646,0
0.5998622832,1
0.00350938290000002,0
0.0124986030999999,0
0.6261046885,0
0.0858068169,0
0.0103400401,0
0.8347479377,0
0.00477781820000001,0
0.3987291222,0
0.0081912462,0
0.00224978330000003,0
0.0067137236,0
0.00563590690000004,0
0.1281363685,0
0.1818398203,0
0.0143540289,0
0.00135610880000003,0
0.0214428666000001,0
0.1587182984,0
0.00894794649999997,0
0.0963195817,1
0.0112646725,0
0.015339542,0
0.0183287786,0
0.0107275993,0
0.8932607334,0
0.0580143427000001,0
0.1101109308,0
0.0117493461,0
0.5957465568,0
0.0039202492,0
0.0265916892,0
0.00654417389999995,0
0.00829601030000005,1
0.4039165355,0
0.3974019043,1
0.0390645884,0
0.8219375622,1
0.0231561955,0
0.00731733779999999,0
0.1839254103,0
0.0362097568,0
0.0326604744,0
0.1724334419,0
0.00459164560000003,0
0.732929941,0
0.3380056175,1
0.267058738,0
0.6769312037,0
0.1669542443,0
0.3380056175,1
0.9716557632,1
0.9721234371,1
0.2587513344,1
0.0266440471,0
0.0574219114,0
0.7854342529,1
0.1773715705,0
0.5606192933,0
0.0333742331,0
0.1853570049,0
0.1340152678,1
0.4228098073,1
0.7255673461,0
0.2189227588,0
0.3615284405,0
0.069518097,0
0.0792708318000001,0
0.9806397747,1
0.1119683291,0
0.0792708318000001,0
0.1695616975,0
0.5606113228,1
0.0474376808,0
0.7888656371,1
0.5524596733,1
0.2363101515,0
0.9545031883,1
0.5263218061,1
0.2401421261,0
0.9749052939,1
0.00439189149999997,0
0.0268488314000001,0
0.3725326171,1
0.9343497163,1
0.7506877221,1
0.320347207,0
0.1148857989,0
0.9769098703,1
0.6557496851,1
0.6111760069,1
0.5528323932,1
0.0395090266,0
0.0129889378,0
0.0594409353000001,0
0.8802792162,1
0.0192592836,0
0.00135869649999998,0
0.0319023961,0
0.9778970751,1
0.9887443278,1
0.8936405038,0
0.0313333997,0
0.00460331780000001,0
0.0314926026,0
0.9463317192,1
0.0678176783,0
0.331688423,1
0.6229174945,1
0.7285662984,1
0.9784943955,1
0.2001517479,1
0.0868002816,0
0.00310485069999999,0
0.8501922822,1
0.946078888,0
0.7333657045,1
0.5549464491,0
0.9938514657,1
0.0793488265,0
0.0714522579,0
0.1873322524,1
0.00438587459999995,0
0.8710539039,1
0.0629965295,0
0.0342783956,0
0.044211302,0
0.00310485069999999,0
0.0214896991,0
0.8872276727,0
0.3917244933,0
0.6316351221,1
0.0844062219,0
0.0635794082,0
0.9671741014,1
0.9876318607,1
0.8967970397,1
0.9968949177,1
0.6726844767,1
0.0351714869,0
0.9709278569,1
0.0938019179,0
0.0908446467,0
0.5360874345,0
0.0820016661,0
0.9416637995,1
0.6318926957,0
0.9389413106,1
0.9880245566,1
0.8655207876,1
0.7783846375,1
0.8904800571,1
0.1969032856,0
0.3936600976,1
0.9758537123,1
0.2082211566,0
0.8823493806,1
0.9607645969,1
0.0791595999,1
0.9019645982,0
0.9686871884,1
0.6159675174,1
0.5013338686,1
0.8972921981,1
0.0301065166,0
0.8602156282,1
0.2237228693,1
0.0155364140000001,0
0.5618637619,1
0.0733772142,0
0.619931432,1
0.0316747783,0
0.0635975743,0
0.6739703002,1
0.1978054699,0
0.9245980912,1
0.8098731833,0
0.2716423358,0
0.4931911531,1
0.0426755049999999,0
0.9864366993,1
0.0199654497,0
0.1671391743,0
0.0395165119000001,0
0.9863213395,1
0.4502329046,0
0.4539022564,0
0.916186471,1
0.9285983613,1
0.6706840596,0
0.4297482407,0
0.7969429001,0
0.1285392534,0
0.1343786905,0
0.0366446945,0
0.0262551752,0
0.497425638,0
0.0610750869,0
0.4334637937,1
0.0502277581,0
0.0216247926000001,0
0.1625079533,0
0.016464463,0
0.8172572773,1
0.8986527532,0
0.0322997724,0
0.4275513345,1
0.0226979555,0
0.0629023947,0
0.9398979555,1
0.00956140729999999,0
0.7939663953,0
0.5826225205,1
0.0933264813,0
0.035447128,0
0.0258116935,0
0.0353371475000001,0
0.8229908919,1
0.9694823543,1
0.0696362621,0
0.0964434507,0
0.0696420508,0
0.5287309189,1
0.4945509943,0
0.0344568854,0
0.9200162159,1
0.0265371125,0
0.0491868337,0
0.0866901237,0
0.0470442931,0
0.1345883142,0
0.3652900768,0
0.3660203084,1
0.0121407812,0
0.0566672334,0
0.9575754359,1
0.5550729884,0
0.0100100910000001,0
0.6699249702,0
0.690305813,1
0.9334915199,1
0.898102124,1
0.9336195894,1
0.2301518122,0
0.9420140222,1
0.9760753965,1
0.1647048219,0
0.0247261878,0
0.4350717579,1
0.0748403202,0
0.7651281299,0
0.0176608901,0
0.8524320012,1
0.9564700484,1
0.5452572614,0
0.0292917125,0
0.348038829,0
0.00333198810000002,0
0.0222964081,0
0.127108139,0
0.0994908726,1
0.0461232719,0
0.0510776232,1
0.0658893813,0
0.7464675991,1
0.0284127782,0
0.6122692572,0
0.1260446636,1
0.2182287934,0
0.6615663268,1
0.8685571812,1
0.3416063877,0
0.0279027777999999,0
0.7654388306,0
0.5594644171,0
0.0561060554,0
0.9865675699,1
0.9894494709,1
0.6096351743,1
0.1820086649,0
0.8665776715,1
0.8057111387,1
0.932177924,1
0.9733863411,1
0.99702396,1
0.8040728201,0
0.6488588346,0
0.1625917893,0
0.6976965768,1
0.0261096371,0
0.5785006237,1
0.0723605103,0
0.457554122,1
0.9947337896,1
0.0496732535,0
0.0491372559,0
0.0140199676,0
0.9972688935,1
0.9701351401,1
0.1835647365,0
0.0491226695,0
0.0881062315,0
0.7118544004,0
0.6959189949,1
0.0193151945,0
0.0272487232,0
0.00746129070000001,0
0.0391981378,0
0.3068649534,0
0.9845051009,1
0.9721273809,1
0.0110658769999999,0
0.0333742331,0
0.7182784987,1
0.9789865066,1
0.0503087636,0
0.029406282,0
0.1353465498,0
0.0183764948,0
0.216125491,0
0.9882454004,1
0.9540228655,1
0.00390362320000004,0
0.0437573752,0
0.1231232712,0
0.8685380782,0
0.671837732,1
0.4094121255,0
0.0425266622,0
0.1531394195,0
0.8772219327,1
0.9634027524,1
0.9993645543,1
0.5798655998,0
0.8455018866,0
0.9957880269,1
0.779044835,1
0.8156399508,0
0.5551838883,0
0.0601666479,0
0.027814076,0
0.0263968693,0
0.0177167785,0
0.0194825306999999,0
0.00313891389999998,0
0.1817732288,0
0.00857528600000002,0
0.0187216636,0
0.0120671091,0
0.9100324642,1
0.0117378416,0
0.00804479859999996,0
0.1661109175,1
0.1962366594,0
0.367972938,0
0.0318588265999999,0
0.0135698262,0
0.0099038052,0
0.2077689678,0
0.00185817050000003,0
0.0217770497999999,0
0.00551559040000005,0
0.0372747529,0
0.3799946415,0
0.00746535150000005,0
0.0631247633000001,0
0.0488654287,1
0.9416331393,1
0.0156111396,0
0.007735677,0
0.00241791039999995,0
0.000463474599999958,0
0.3021377817,1
0.00821085129999999,0
0.4593438917,1
0.1640944324,0
0.0467026352,0
0.0223723799,0
0.9154542662,1
0.0200402849,0
0.000908263799999975,0
0.0107121726,0
0.00265236869999996,0
0.00990842999999997,0
0.3571985123,1
0.00888704699999998,0
0.3384012822,0
0.1315138349,0
0.0139159817,0
0.1419482363,0
0.0182051742,0
0.0122786429,0
0.4952071256,1
0.1393568159,0
0.00767107040000004,0
0.00568807950000005,0
0.2396177728,1
0.0397037754,0
0.1891436963,0
0.00200721000000004,0
0.0237018591,0
0.1662710323,1
0.8340995137,1
0.8764461103,1
0.0601779511,0
0.00415724890000002,0
0.2433643127,0
0.4279154595,0
0.068625366,0
0.0122688328,0
0.00156140279999994,0
0.0287116273,0
0.0611142692,0
0.0830812127,0
0.0134613248,0
0.00183186540000002,0
0.00137699629999999,0
0.00175713580000003,0
0.0715590392,0
0.222911106,1
0.2360428886,0
0.0370192083000001,0
0.0137090607,0
0.5332826407,1
0.1040243139,0
0.0129032505,0
0.2397102768,0
0.00903451290000001,0
0.0136809031,0
0.8090707244,0
0.00669832439999996,0
0.0239293117,0
0.00694432749999996,0
0.079434829,0
0.1044177906,0
0.4530941602,0
0.0114885447999999,0
0.1784326281,0
0.0728759852,0
0.1396126778,0
0.2114087612,0
0.00827708270000005,0
0.1776163489,0
0.1248674933,0
0.0211878803,0
0.00135073509999994,0
0.0128578819,0
0.0216938139,0
0.00787731229999999,0
0.0582091961,0
0.00916816919999996,0
0.012777746,0
0.6766318992,0
0.8761108633,0
0.0993237463,0
0.00737848080000003,0
0.00153404550000003,0
0.0024745102,0
0.1746061408,0
0.5169501901,1
0.5879507507,0
0.00998544209999996,0
0.00374908529999995,0
0.00986438059999994,0
0.0258333224,0
0.1475892799,0
0.1898910843,0
0.00207419480000004,0
0.1436974568,0
0.0439233561,0
0.0328942561,0
0.7066214896,1
0.00233058090000005,0
0.0141883016,0
0.0406777337999999,0
0.2738241972,0
0.1541920756,0
0.8965807219,1
0.5383189647,1
0.0100028522,0
0.00242938790000002,0
0.0082064503,0
0.8942552612,1
0.0730393081,1
0.0168256527,0
0.0576920286,0
0.5661428835,0
0.0325349759,0
0.0223418201,0
0.1588127122,0
0.1508759821,0
0.6427753233,1
0.972064875,1
0.0113167652,0
0.8695793893,1
