threshold	decision_strategy	sample_size	setting_id	delta_above0	p_above50	p_above55	p_above60	p_above65	p_above70	p_above75	p_above80	p_above85	p_above90	p_above95
1e-9	phat0	250	1	0	0	0	0	0	0	0	0	0	0	0
0.01	phat0	250	1	0	0	0	0	0	0	0	0	0	0	0
0.02	phat0	250	1	0	0	0	0	0	0	0	0	0	0	0
0.03	phat0	250	1	0.037	0.185	0.113	0.058	0.017	0.003	0	0	0	0	0
0.04	phat0	250	1	0.099	0.124	0.109	0.096	0.082	0.058	0.038	0.016	0.005	0	0
0.05	phat0	250	1	0.099	0.135	0.104	0.086	0.072	0.06	0.04	0.03	0.019	0.01	0.002
0.06	phat0	250	1	0.12	0.156	0.124	0.098	0.08	0.06	0.046	0.034	0.017	0.009	0.003
0.07	phat0	250	1	0.144	0.172	0.143	0.124	0.098	0.078	0.053	0.04	0.029	0.014	0.006
0.08	phat0	250	1	0.163	0.182	0.152	0.122	0.099	0.084	0.062	0.048	0.031	0.017	0.007
0.09	phat0	250	1	0.174	0.194	0.158	0.142	0.12	0.1	0.078	0.057	0.034	0.018	0.006
0.1	phat0	250	1	0.189	0.205	0.176	0.147	0.121	0.107	0.083	0.062	0.041	0.023	0.007
0.11	phat0	250	1	0.196	0.205	0.178	0.161	0.13	0.106	0.084	0.057	0.041	0.02	0.01
0.12	phat0	250	1	0.211	0.217	0.195	0.165	0.129	0.109	0.085	0.057	0.038	0.025	0.009
0.13	phat0	250	1	0.218	0.224	0.192	0.161	0.128	0.099	0.081	0.063	0.046	0.03	0.008
0.14	phat0	250	1	0.24	0.245	0.206	0.17	0.139	0.109	0.081	0.057	0.041	0.026	0.011
0.15	phat0	250	1	0.242	0.246	0.199	0.172	0.141	0.108	0.088	0.062	0.043	0.021	0.007
0.16	phat0	250	1	0.237	0.242	0.203	0.163	0.136	0.109	0.08	0.057	0.04	0.024	0.007
0.17	phat0	250	1	0.24	0.237	0.196	0.166	0.138	0.109	0.091	0.064	0.044	0.026	0.009
0.18	phat0	250	1	0.233	0.232	0.201	0.173	0.139	0.115	0.085	0.059	0.043	0.024	0.005
0.19	phat0	250	1	0.235	0.236	0.209	0.178	0.154	0.116	0.094	0.058	0.041	0.027	0.006
0.2	phat0	250	1	0.222	0.222	0.186	0.161	0.133	0.115	0.097	0.064	0.038	0.021	0.005
0.21	phat0	250	1	0.228	0.225	0.185	0.154	0.125	0.106	0.088	0.067	0.047	0.024	0.007
0.22	phat0	250	1	0.218	0.217	0.192	0.155	0.126	0.105	0.081	0.06	0.044	0.018	0.003
0.23	phat0	250	1	0.225	0.221	0.178	0.149	0.124	0.098	0.076	0.056	0.04	0.018	0.003
0.24	phat0	250	1	0.215	0.213	0.181	0.149	0.115	0.098	0.074	0.054	0.038	0.019	0.008
0.25	phat0	250	1	0.215	0.212	0.177	0.142	0.116	0.089	0.069	0.048	0.033	0.018	0.007
0.26	phat0	250	1	0.211	0.209	0.167	0.142	0.108	0.081	0.062	0.045	0.032	0.018	0.006
0.27	phat0	250	1	0.188	0.186	0.16	0.132	0.107	0.08	0.059	0.04	0.03	0.02	0.008
0.28	phat0	250	1	0.178	0.176	0.142	0.124	0.102	0.085	0.061	0.039	0.029	0.015	0.006
0.29	phat0	250	1	0.175	0.172	0.146	0.12	0.098	0.075	0.056	0.036	0.024	0.014	0.008
0.3	phat0	250	1	0.174	0.173	0.14	0.115	0.093	0.065	0.051	0.031	0.023	0.016	0.009
1e-9	phat0	500	2	0	0	0	0	0	0	0	0	0	0	0
0.01	phat0	500	2	0	0	0	0	0	0	0	0	0	0	0
0.02	phat0	500	2	0.001	0.112	0.033	0.004	0	0	0	0	0	0	0
0.03	phat0	500	2	0.063	0.097	0.074	0.06	0.052	0.047	0.037	0.018	0.003	0	0
0.04	phat0	500	2	0.079	0.111	0.086	0.057	0.042	0.033	0.023	0.017	0.01	0.006	0.001
0.05	phat0	500	2	0.085	0.11	0.084	0.062	0.054	0.04	0.025	0.014	0.006	0	0
0.06	phat0	500	2	0.1	0.123	0.095	0.078	0.058	0.048	0.039	0.03	0.014	0.01	0.001
0.07	phat0	500	2	0.128	0.144	0.117	0.088	0.074	0.054	0.037	0.022	0.014	0.006	0.002
0.08	phat0	500	2	0.142	0.153	0.127	0.098	0.072	0.057	0.04	0.027	0.015	0.005	0.001
0.09	phat0	500	2	0.162	0.174	0.138	0.111	0.078	0.055	0.041	0.032	0.016	0.006	0.004
0.1	phat0	500	2	0.173	0.182	0.141	0.117	0.096	0.076	0.055	0.035	0.021	0.01	0.001
0.11	phat0	500	2	0.175	0.185	0.145	0.113	0.087	0.062	0.047	0.031	0.02	0.012	0.004
0.12	phat0	500	2	0.189	0.194	0.159	0.125	0.102	0.072	0.047	0.036	0.023	0.009	0.002
0.13	phat0	500	2	0.194	0.197	0.157	0.129	0.108	0.08	0.056	0.033	0.02	0.01	0.001
0.14	phat0	500	2	0.19	0.193	0.164	0.137	0.105	0.086	0.065	0.044	0.029	0.015	0.004
0.15	phat0	500	2	0.178	0.178	0.155	0.123	0.103	0.081	0.058	0.042	0.024	0.014	0.005
0.16	phat0	500	2	0.179	0.179	0.148	0.122	0.101	0.08	0.056	0.033	0.025	0.014	0.006
0.17	phat0	500	2	0.183	0.182	0.149	0.126	0.097	0.073	0.046	0.036	0.022	0.012	0.003
0.18	phat0	500	2	0.167	0.167	0.147	0.12	0.092	0.066	0.046	0.031	0.022	0.011	0.004
0.19	phat0	500	2	0.17	0.171	0.134	0.107	0.089	0.065	0.045	0.03	0.02	0.012	0.003
0.2	phat0	500	2	0.175	0.172	0.145	0.115	0.094	0.071	0.046	0.033	0.023	0.009	0.003
0.21	phat0	500	2	0.173	0.173	0.142	0.117	0.086	0.064	0.047	0.033	0.017	0.006	0.004
0.22	phat0	500	2	0.168	0.166	0.145	0.117	0.086	0.063	0.045	0.032	0.019	0.006	0.003
0.23	phat0	500	2	0.168	0.165	0.124	0.104	0.087	0.06	0.046	0.034	0.017	0.007	0.002
0.24	phat0	500	2	0.147	0.146	0.119	0.1	0.082	0.062	0.04	0.027	0.018	0.008	0.001
0.25	phat0	500	2	0.14	0.139	0.117	0.089	0.067	0.049	0.034	0.025	0.012	0.004	0.001
0.26	phat0	500	2	0.139	0.139	0.11	0.085	0.062	0.045	0.028	0.02	0.01	0.006	0.001
0.27	phat0	500	2	0.131	0.129	0.107	0.083	0.064	0.049	0.036	0.02	0.01	0.005	0.002
0.28	phat0	500	2	0.125	0.124	0.104	0.078	0.06	0.041	0.031	0.019	0.01	0.004	0.001
0.29	phat0	500	2	0.112	0.112	0.096	0.077	0.064	0.038	0.022	0.017	0.012	0.004	0.001
0.3	phat0	500	2	0.102	0.1	0.09	0.071	0.051	0.03	0.023	0.014	0.009	0.003	0.002
1e-9	phat0	1000	3	0	0	0	0	0	0	0	0	0	0	0
0.01	phat0	1000	3	0	0	0	0	0	0	0	0	0	0	0
0.02	phat0	1000	3	0.063	0.066	0.064	0.063	0.059	0.039	0.015	0.003	0	0	0
0.03	phat0	1000	3	0.058	0.07	0.061	0.051	0.039	0.03	0.027	0.02	0.015	0.011	0.006
0.04	phat0	1000	3	0.061	0.072	0.059	0.05	0.034	0.027	0.018	0.014	0.005	0.004	0.002
0.05	phat0	1000	3	0.06	0.066	0.058	0.047	0.038	0.028	0.021	0.018	0.008	0.005	0.001
0.06	phat0	1000	3	0.067	0.07	0.059	0.045	0.034	0.027	0.017	0.014	0.01	0.006	0.004
0.07	phat0	1000	3	0.062	0.066	0.054	0.045	0.038	0.03	0.023	0.018	0.01	0.007	0.002
0.08	phat0	1000	3	0.065	0.071	0.055	0.044	0.035	0.029	0.021	0.015	0.01	0.006	0.002
0.09	phat0	1000	3	0.079	0.084	0.063	0.046	0.039	0.028	0.017	0.013	0.008	0.005	0
0.1	phat0	1000	3	0.079	0.082	0.069	0.051	0.039	0.026	0.02	0.013	0.009	0.004	0.001
0.11	phat0	1000	3	0.094	0.097	0.072	0.058	0.038	0.03	0.023	0.017	0.009	0.006	0.002
0.12	phat0	1000	3	0.103	0.102	0.085	0.069	0.049	0.038	0.027	0.019	0.011	0.006	0.001
0.13	phat0	1000	3	0.105	0.106	0.089	0.069	0.049	0.037	0.025	0.019	0.011	0.007	0.002
0.14	phat0	1000	3	0.099	0.098	0.084	0.063	0.047	0.034	0.021	0.016	0.011	0.005	0.002
0.15	phat0	1000	3	0.093	0.092	0.077	0.055	0.043	0.033	0.022	0.016	0.01	0.006	0.001
0.16	phat0	1000	3	0.085	0.084	0.069	0.054	0.044	0.033	0.024	0.015	0.009	0.005	0
0.17	phat0	1000	3	0.09	0.09	0.071	0.055	0.044	0.03	0.018	0.017	0.008	0.002	0
0.18	phat0	1000	3	0.09	0.089	0.071	0.056	0.042	0.029	0.019	0.011	0.007	0.003	0.001
0.19	phat0	1000	3	0.093	0.093	0.065	0.051	0.04	0.031	0.024	0.014	0.008	0.004	0.002
0.2	phat0	1000	3	0.08	0.078	0.064	0.051	0.042	0.029	0.02	0.017	0.009	0.005	0.001
0.21	phat0	1000	3	0.082	0.081	0.059	0.047	0.037	0.028	0.02	0.014	0.009	0.003	0
0.22	phat0	1000	3	0.069	0.07	0.061	0.047	0.041	0.027	0.015	0.01	0.006	0.001	0
0.23	phat0	1000	3	0.061	0.061	0.05	0.039	0.031	0.023	0.018	0.009	0.005	0.002	0
0.24	phat0	1000	3	0.063	0.063	0.047	0.036	0.024	0.019	0.013	0.006	0.003	0	0
0.25	phat0	1000	3	0.06	0.06	0.047	0.035	0.024	0.02	0.01	0.006	0.003	0	0
0.26	phat0	1000	3	0.054	0.053	0.042	0.03	0.019	0.015	0.009	0.005	0.002	0.001	0
0.27	phat0	1000	3	0.053	0.053	0.039	0.028	0.021	0.013	0.012	0.007	0.002	0.002	0.002
0.28	phat0	1000	3	0.048	0.047	0.041	0.034	0.021	0.012	0.007	0.002	0.002	0.002	0.001
0.29	phat0	1000	3	0.05	0.049	0.035	0.022	0.017	0.01	0.007	0.005	0.003	0.002	0
0.3	phat0	1000	3	0.042	0.042	0.026	0.021	0.015	0.01	0.006	0.006	0.003	0.002	0
1e-9	phat1	250	1	0	0	0	0	0	0	0	0	0	0	0
0.01	phat1	250	1	0	0	0	0	0	0	0	0	0	0	0
0.02	phat1	250	1	0	0	0	0	0	0	0	0	0	0	0
0.03	phat1	250	1	0	0.003	0	0	0	0	0	0	0	0	0
0.04	phat1	250	1	0.13	0.364	0.263	0.165	0.07	0.02	0.001	0	0	0	0
0.05	phat1	250	1	0.346	0.448	0.38	0.316	0.271	0.222	0.165	0.082	0.026	0	0
0.06	phat1	250	1	0.448	0.506	0.455	0.4	0.348	0.287	0.209	0.155	0.107	0.06	0.014
0.07	phat1	250	1	0.522	0.586	0.515	0.463	0.401	0.335	0.271	0.212	0.161	0.105	0.041
0.08	phat1	250	1	0.573	0.62	0.561	0.511	0.447	0.378	0.318	0.25	0.193	0.12	0.055
0.09	phat1	250	1	0.635	0.662	0.613	0.553	0.497	0.431	0.368	0.301	0.226	0.145	0.079
0.1	phat1	250	1	0.666	0.689	0.643	0.606	0.54	0.473	0.406	0.331	0.256	0.168	0.082
0.11	phat1	250	1	0.703	0.718	0.669	0.616	0.572	0.51	0.445	0.365	0.296	0.209	0.102
0.12	phat1	250	1	0.712	0.725	0.675	0.631	0.582	0.525	0.451	0.388	0.317	0.231	0.137
0.13	phat1	250	1	0.729	0.737	0.705	0.656	0.591	0.54	0.472	0.402	0.332	0.245	0.145
0.14	phat1	250	1	0.732	0.736	0.695	0.654	0.597	0.538	0.48	0.42	0.35	0.253	0.152
0.15	phat1	250	1	0.732	0.738	0.697	0.658	0.61	0.557	0.507	0.442	0.373	0.275	0.154
0.16	phat1	250	1	0.744	0.746	0.718	0.676	0.615	0.564	0.505	0.443	0.379	0.291	0.164
0.17	phat1	250	1	0.743	0.75	0.7	0.668	0.625	0.567	0.51	0.449	0.377	0.29	0.175
0.18	phat1	250	1	0.752	0.756	0.726	0.674	0.632	0.588	0.538	0.466	0.38	0.3	0.188
0.19	phat1	250	1	0.758	0.759	0.712	0.674	0.638	0.592	0.528	0.46	0.396	0.302	0.198
0.2	phat1	250	1	0.769	0.768	0.73	0.678	0.639	0.588	0.542	0.481	0.395	0.31	0.196
0.21	phat1	250	1	0.761	0.766	0.726	0.678	0.639	0.59	0.531	0.468	0.4	0.314	0.208
0.22	phat1	250	1	0.769	0.771	0.731	0.69	0.65	0.591	0.54	0.468	0.394	0.314	0.196
0.23	phat1	250	1	0.762	0.763	0.723	0.687	0.644	0.583	0.534	0.479	0.397	0.306	0.205
0.24	phat1	250	1	0.765	0.769	0.729	0.687	0.638	0.587	0.546	0.473	0.396	0.304	0.202
0.25	phat1	250	1	0.759	0.76	0.727	0.689	0.631	0.582	0.537	0.471	0.4	0.311	0.194
0.26	phat1	250	1	0.758	0.76	0.714	0.68	0.644	0.606	0.546	0.472	0.392	0.315	0.185
0.27	phat1	250	1	0.764	0.767	0.735	0.687	0.645	0.6	0.552	0.482	0.393	0.31	0.179
0.28	phat1	250	1	0.772	0.776	0.734	0.694	0.639	0.592	0.533	0.465	0.385	0.303	0.19
0.29	phat1	250	1	0.77	0.773	0.74	0.693	0.649	0.595	0.538	0.468	0.383	0.297	0.188
0.3	phat1	250	1	0.766	0.766	0.729	0.685	0.64	0.596	0.537	0.463	0.372	0.287	0.182
1e-9	phat1	500	2	0	0	0	0	0	0	0	0	0	0	0
0.01	phat1	500	2	0	0	0	0	0	0	0	0	0	0	0
0.02	phat1	500	2	0	0	0	0	0	0	0	0	0	0	0
0.03	phat1	500	2	0.055	0.304	0.19	0.078	0.023	0.002	0.001	0	0	0	0
0.04	phat1	500	2	0.357	0.455	0.395	0.335	0.285	0.248	0.211	0.134	0.056	0.003	0
0.05	phat1	500	2	0.539	0.601	0.55	0.475	0.408	0.363	0.294	0.224	0.145	0.093	0.044
0.06	phat1	500	2	0.603	0.644	0.599	0.549	0.482	0.432	0.364	0.294	0.214	0.142	0.076
0.07	phat1	500	2	0.664	0.696	0.647	0.601	0.537	0.467	0.416	0.345	0.276	0.193	0.099
0.08	phat1	500	2	0.734	0.753	0.708	0.657	0.594	0.537	0.472	0.401	0.321	0.242	0.118
0.09	phat1	500	2	0.759	0.774	0.729	0.686	0.636	0.582	0.504	0.426	0.348	0.252	0.158
0.1	phat1	500	2	0.777	0.788	0.751	0.713	0.654	0.593	0.537	0.468	0.388	0.301	0.18
0.11	phat1	500	2	0.786	0.792	0.745	0.701	0.662	0.621	0.554	0.489	0.414	0.328	0.208
0.12	phat1	500	2	0.792	0.794	0.759	0.72	0.67	0.622	0.567	0.503	0.433	0.345	0.224
0.13	phat1	500	2	0.792	0.798	0.757	0.716	0.685	0.64	0.595	0.519	0.45	0.357	0.236
0.14	phat1	500	2	0.799	0.801	0.774	0.732	0.702	0.65	0.594	0.529	0.454	0.372	0.257
0.15	phat1	500	2	0.821	0.821	0.783	0.755	0.712	0.662	0.6	0.534	0.462	0.365	0.238
0.16	phat1	500	2	0.821	0.821	0.794	0.749	0.702	0.667	0.607	0.533	0.448	0.367	0.241
0.17	phat1	500	2	0.817	0.818	0.783	0.744	0.706	0.658	0.603	0.539	0.458	0.368	0.257
0.18	phat1	500	2	0.833	0.833	0.795	0.749	0.705	0.656	0.595	0.538	0.459	0.382	0.266
0.19	phat1	500	2	0.83	0.829	0.793	0.752	0.704	0.659	0.61	0.539	0.464	0.387	0.269
0.2	phat1	500	2	0.825	0.828	0.784	0.748	0.703	0.667	0.614	0.549	0.474	0.39	0.271
0.21	phat1	500	2	0.827	0.826	0.797	0.753	0.721	0.666	0.606	0.548	0.491	0.382	0.259
0.22	phat1	500	2	0.83	0.833	0.798	0.76	0.723	0.674	0.619	0.561	0.482	0.399	0.262
0.23	phat1	500	2	0.832	0.834	0.805	0.775	0.737	0.686	0.639	0.572	0.496	0.397	0.262
0.24	phat1	500	2	0.849	0.851	0.819	0.79	0.75	0.699	0.646	0.579	0.51	0.415	0.275
0.25	phat1	500	2	0.855	0.856	0.814	0.781	0.751	0.698	0.65	0.59	0.5	0.416	0.298
0.26	phat1	500	2	0.853	0.856	0.82	0.796	0.752	0.703	0.644	0.578	0.515	0.424	0.304
0.27	phat1	500	2	0.857	0.861	0.832	0.797	0.758	0.713	0.655	0.596	0.52	0.43	0.303
0.28	phat1	500	2	0.863	0.865	0.84	0.799	0.757	0.716	0.655	0.602	0.528	0.436	0.305
0.29	phat1	500	2	0.87	0.871	0.849	0.823	0.781	0.734	0.676	0.6	0.551	0.441	0.31
0.3	phat1	500	2	0.869	0.872	0.853	0.824	0.787	0.737	0.674	0.616	0.545	0.446	0.312
1e-9	phat1	1000	3	0	0	0	0	0	0	0	0	0	0	0
0.01	phat1	1000	3	0	0	0	0	0	0	0	0	0	0	0
0.02	phat1	1000	3	0	0.014	0.002	0	0	0	0	0	0	0	0
0.03	phat1	1000	3	0.373	0.479	0.404	0.355	0.32	0.27	0.208	0.104	0.019	0	0
0.04	phat1	1000	3	0.599	0.661	0.607	0.559	0.496	0.411	0.355	0.299	0.226	0.137	0.072
0.05	phat1	1000	3	0.732	0.764	0.725	0.683	0.626	0.57	0.504	0.427	0.346	0.232	0.126
0.06	phat1	1000	3	0.807	0.831	0.795	0.758	0.71	0.663	0.598	0.521	0.435	0.328	0.199
0.07	phat1	1000	3	0.855	0.867	0.84	0.814	0.774	0.716	0.663	0.586	0.498	0.397	0.262
0.08	phat1	1000	3	0.883	0.895	0.864	0.841	0.802	0.753	0.709	0.638	0.555	0.458	0.306
0.09	phat1	1000	3	0.89	0.894	0.866	0.84	0.812	0.773	0.724	0.656	0.575	0.478	0.318
0.1	phat1	1000	3	0.901	0.904	0.881	0.855	0.821	0.783	0.719	0.661	0.592	0.497	0.354
0.11	phat1	1000	3	0.902	0.901	0.884	0.851	0.812	0.781	0.731	0.67	0.607	0.511	0.361
0.12	phat1	1000	3	0.893	0.895	0.877	0.84	0.81	0.766	0.731	0.667	0.605	0.525	0.382
0.13	phat1	1000	3	0.894	0.894	0.872	0.842	0.807	0.769	0.734	0.687	0.623	0.528	0.389
0.14	phat1	1000	3	0.901	0.902	0.881	0.847	0.819	0.781	0.736	0.68	0.613	0.526	0.382
0.15	phat1	1000	3	0.907	0.908	0.889	0.854	0.827	0.788	0.739	0.689	0.623	0.527	0.397
0.16	phat1	1000	3	0.915	0.916	0.892	0.861	0.836	0.795	0.754	0.695	0.635	0.537	0.386
0.17	phat1	1000	3	0.91	0.91	0.888	0.866	0.841	0.799	0.762	0.697	0.624	0.531	0.374
0.18	phat1	1000	3	0.91	0.911	0.887	0.861	0.836	0.79	0.75	0.692	0.615	0.533	0.405
0.19	phat1	1000	3	0.907	0.907	0.889	0.858	0.829	0.786	0.742	0.69	0.619	0.541	0.414
0.2	phat1	1000	3	0.92	0.921	0.896	0.861	0.83	0.782	0.753	0.697	0.635	0.544	0.418
0.21	phat1	1000	3	0.918	0.919	0.905	0.877	0.845	0.807	0.766	0.72	0.644	0.553	0.431
0.22	phat1	1000	3	0.931	0.93	0.907	0.889	0.86	0.815	0.767	0.723	0.664	0.575	0.439
0.23	phat1	1000	3	0.939	0.939	0.915	0.892	0.863	0.821	0.787	0.738	0.669	0.581	0.441
0.24	phat1	1000	3	0.937	0.937	0.916	0.899	0.873	0.84	0.809	0.757	0.691	0.588	0.463
0.25	phat1	1000	3	0.94	0.94	0.93	0.913	0.881	0.858	0.804	0.764	0.696	0.602	0.467
0.26	phat1	1000	3	0.946	0.947	0.929	0.917	0.887	0.862	0.825	0.774	0.709	0.613	0.482
0.27	phat1	1000	3	0.946	0.947	0.929	0.915	0.903	0.877	0.838	0.797	0.734	0.64	0.498
0.28	phat1	1000	3	0.951	0.952	0.936	0.922	0.908	0.886	0.859	0.806	0.744	0.656	0.513
0.29	phat1	1000	3	0.949	0.951	0.937	0.926	0.906	0.887	0.864	0.821	0.767	0.679	0.541
0.3	phat1	1000	3	0.957	0.957	0.948	0.933	0.913	0.886	0.865	0.832	0.768	0.69	0.557
